Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore
BS_00FD2KMP	1.1738299502788598	-0.9228074864258579	-0.8289110133460497
BS_052PZFMK	1.3329823903889382	-1.7351222671796145	0.4058451392330266
BS_0C7VZC0A	1.1936225952402866	0.8578117444895664	0.49723424487743395
BS_0RQ4P069	-0.8304936735078213	-1.7608367113882708	-0.5290677520958028
BS_1A6MQ9ZA	-0.7886369053293707	0.39464512109749095	-0.4022898428669445
BS_1D6PZNKN	-0.516952871709148	1.042501908549185	-0.8617030546027412
BS_1EBQ3T20	-0.6681830089609878	0.9943655931228278	-0.13757190142789144
BS_1EN5V3XW	1.862861379962134	-1.7351222671796145	0.8031688292437684
BS_23QW0BBA	-0.8304936735078213	1.6372052096760268	-2.4541992756984867
BS_2853394H	-0.8304936735078213	-0.5841213424002332	-1.5617297271936927
BS_29X4ZX6Q	0.4636301534614918	0.5477133844560843	0.5696972023667554
BS_2A162JH9	-0.8243379387833666	0.771310618654787	0.7202288752686595
BS_2A5R9MEJ	-0.8304936735078213	0.947457150423253	-3.8972806632166668
BS_2EN3X6HB	-0.8304936735078213	0.1752049730362795	-0.63417505234126
BS_2HNXVFAS	-0.7886369053293707	0.8021077803244216	1.4337055082298968
BS_30VC3R2Q	-0.8182428526777062	1.1227292772853201	-0.15036212510940888
BS_399RPKC9	-0.8122072317747172	0.47393463422759824	0.18114086347061084
BS_3MS8WVNR	1.5005168780711986	-0.5433256211503477	0.11251012139400945
BS_3ZPJAK9A	-0.8182428526777062	-1.2502074987492258	-1.5533481726750842
BS_40MP5BWR	-0.8122072317747172	1.0048390342665952	0.8933548171320593
BS_45J79YTF	0.26757391660460955	1.2390413394687427	-3.3674610682814303
BS_49BQS7Z6	-0.8182428526777062	-0.05241601120893937	0.025885884868782644
BS_49FQXT2E	0.7755123852707178	0.24174779509705643	-0.37830798539467136
BS_4B0BAVTX	-0.8243379387833666	0.4048517171958638	0.34431050714844214
BS_4KNBXM3C	-0.8062299269612766	-0.3423187416407347	-1.643076126523863
BS_4QW2S1Q8	-0.8182428526777062	0.159613710475506	-1.200148388777413
BS_51RA1PGE	-0.8122072317747172	0.12872710090110137	-0.06243106149217058
BS_52C576HH	1.837361652965849	-0.4968622853002585	0.7272675727685567
BS_52MPKTJH	-0.1979582560844253	0.015025620383375977	0.3493678132479516
